order_id,symbol,side,timestamp_entry,timestamp_exit,entry_price,exit_price,qty,fee_usd,pnl_usd,source
crp_sui_1773177361,SUI,BUY,2026-03-10T21:16:01Z,2026-03-10T21:28:01Z,0.96186,0.959067,31.18957021,0.0,-0.087112,sim_orders
crp_render_1773186061,RENDER,BUY,2026-03-10T23:41:01Z,2026-03-10T23:53:01Z,1.47,1.47,20.40816327,0.0,0.0,sim_orders
crp_doge_1773186061,DOGE,BUY,2026-03-10T23:41:01Z,2026-03-10T23:53:01Z,0.09459,0.094612,317.15826197,0.0,0.006977,sim_orders
crp_sui_1773186061,SUI,BUY,2026-03-10T23:41:01Z,2026-03-10T23:53:01Z,0.956884,0.956312,31.3517626,0.0,-0.017933,sim_orders
crp_link_1773186121,LINK,BUY,2026-03-10T23:42:01Z,2026-03-10T23:54:01Z,8.98,8.99,3.34075724,0.0,0.033408,sim_orders
crp_aave_1773186481,AAVE,BUY,2026-03-10T23:48:01Z,2026-03-11T00:00:01Z,111.58,111.66,0.26886539,0.0,0.021509,sim_orders
crp_eth_1773186481,ETH,BUY,2026-03-10T23:48:01Z,2026-03-11T00:00:01Z,2033.78,2036.58,0.01475086,0.0,0.041302,sim_orders
crp_btc_1773186481,BTC,BUY,2026-03-10T23:48:01Z,2026-03-11T00:00:01Z,69926.0,69912.0,0.00042902,0.0,-0.006006,sim_orders
crp_render_1773186781,RENDER,BUY,2026-03-10T23:53:01Z,2026-03-11T00:05:01Z,1.47,1.47,20.40816327,0.0,0.0,sim_orders
crp_doge_1773186781,DOGE,BUY,2026-03-10T23:53:01Z,2026-03-11T00:05:01Z,0.094612,0.09449,317.08451359,0.0,-0.038684,sim_orders
crp_sui_1773186781,SUI,BUY,2026-03-10T23:53:01Z,2026-03-11T00:05:01Z,0.956312,0.956554,31.37051506,0.0,0.007592,sim_orders
crp_eth_1773187201,ETH,BUY,2026-03-11T00:00:01Z,2026-03-11T00:12:01Z,2036.58,2036.01,0.01473058,0.0,-0.008396,sim_orders
crp_render_1773187501,RENDER,BUY,2026-03-11T00:05:01Z,2026-03-11T00:17:01Z,1.47,1.47,20.40816327,0.0,0.0,sim_orders
crp_doge_1773187501,DOGE,BUY,2026-03-11T00:05:01Z,2026-03-11T00:17:01Z,0.09449,0.094487,317.4939147,0.0,-0.000952,sim_orders
crp_sui_1773187501,SUI,BUY,2026-03-11T00:05:01Z,2026-03-11T00:17:01Z,0.956554,0.957267,31.36257859,0.0,0.022362,sim_orders
crp_eth_1773187921,ETH,BUY,2026-03-11T00:12:01Z,2026-03-11T00:24:01Z,2036.01,2036.33,0.0147347,0.0,0.004715,sim_orders
crp_btc_1773187921,BTC,BUY,2026-03-11T00:12:01Z,2026-03-11T00:24:01Z,69949.0,69985.0,0.00042888,0.0,0.01544,sim_orders
crp_sol_1773187921,SOL,BUY,2026-03-11T00:12:01Z,2026-03-11T00:24:01Z,85.83,85.84,0.34952814,0.0,0.003495,sim_orders
crp_aave_1773188041,AAVE,BUY,2026-03-11T00:14:01Z,2026-03-11T00:26:01Z,111.64,111.89,0.26872089,0.0,0.06718,sim_orders
crp_render_1773188221,RENDER,BUY,2026-03-11T00:17:01Z,2026-03-11T00:29:01Z,1.47,1.47,20.40816327,0.0,0.0,sim_orders
crp_doge_1773188221,DOGE,BUY,2026-03-11T00:17:01Z,2026-03-11T00:29:01Z,0.094487,0.094567,317.50399526,0.0,0.0254,sim_orders
crp_sui_1773188221,SUI,BUY,2026-03-11T00:17:01Z,2026-03-11T00:29:01Z,0.957267,0.95857,31.33921884,0.0,0.040835,sim_orders
crp_link_1773188521,LINK,BUY,2026-03-11T00:22:01Z,2026-03-11T00:34:01Z,8.99,8.98,3.33704116,0.0,-0.03337,sim_orders
crp_btc_1773188641,BTC,BUY,2026-03-11T00:24:01Z,2026-03-11T00:36:01Z,69985.0,69892.0,0.00042866,0.0,-0.039865,sim_orders
crp_aave_1773188761,AAVE,BUY,2026-03-11T00:26:01Z,2026-03-11T00:38:01Z,111.89,111.65,0.26812048,0.0,-0.064349,sim_orders
crp_eth_1773188761,ETH,BUY,2026-03-11T00:26:01Z,2026-03-11T00:38:01Z,2036.63,2032.22,0.01473022,0.0,-0.06496,sim_orders
crp_render_1773188941,RENDER,BUY,2026-03-11T00:29:01Z,2026-03-11T00:41:01Z,1.47,1.47,20.40816327,0.0,0.0,sim_orders
crp_doge_1773188941,DOGE,BUY,2026-03-11T00:29:01Z,2026-03-11T00:41:01Z,0.094567,0.094373,317.23539924,0.0,-0.061544,sim_orders
crp_sol_1773189001,SOL,BUY,2026-03-11T00:30:01Z,2026-03-11T00:42:01Z,85.87,85.79,0.34936532,0.0,-0.027949,sim_orders
crp_render_1773217861,RENDER,BUY,2026-03-11T08:31:01Z,2026-03-11T08:43:01Z,1.48,1.48,20.27027027,0.0,0.0,sim_orders
crp_icp_1773218761,ICP,BUY,2026-03-11T08:46:01Z,2026-03-11T08:54:01Z,2.69,2.67,11.15241636,0.0,-0.223048,sim_orders
crp_render_1773218581,RENDER,BUY,2026-03-11T08:43:01Z,2026-03-11T08:55:01Z,1.48,1.48,20.27027027,0.0,0.0,sim_orders
crp_icp_1773219241,ICP,BUY,2026-03-11T08:54:01Z,2026-03-11T09:04:01Z,2.67,2.7,11.23595506,0.0,0.337079,sim_orders
crp_render_1773219301,RENDER,BUY,2026-03-11T08:55:01Z,2026-03-11T09:07:01Z,1.48,1.48,20.27027027,0.0,0.0,sim_orders
crp_icp_1773219841,ICP,BUY,2026-03-11T09:04:01Z,2026-03-11T09:10:01Z,2.7,2.73,11.11111111,0.0,0.333333,sim_orders
crp_render_1773220021,RENDER,BUY,2026-03-11T09:07:01Z,2026-03-11T09:19:01Z,1.48,1.48,20.27027027,0.0,0.0,sim_orders
crp_render_1773220741,RENDER,BUY,2026-03-11T09:19:01Z,2026-03-11T09:31:01Z,1.48,1.48,20.27027027,0.0,0.0,sim_orders
crp_icp_1773220921,ICP,BUY,2026-03-11T09:22:01Z,2026-03-11T09:34:01Z,2.72,2.72,11.02941176,0.0,0.0,sim_orders
crp_icp_1773221641,ICP,BUY,2026-03-11T09:34:01Z,2026-03-11T09:42:01Z,2.72,2.7,11.02941176,0.0,-0.220588,sim_orders
crp_fet_1773221881,FET,BUY,2026-03-11T09:38:01Z,2026-03-11T09:50:01Z,0.156427,0.156374,191.7827485,0.0,-0.010164,sim_orders
crp_icp_1773222121,ICP,BUY,2026-03-11T09:42:01Z,2026-03-11T09:50:01Z,2.7,2.68,11.11111111,0.0,-0.222222,sim_orders
crp_aave_1773222481,AAVE,BUY,2026-03-11T09:48:01Z,2026-03-11T10:00:01Z,109.71,109.56,0.27344818,0.0,-0.041017,sim_orders
