timestamp_utc,asset,price
2026-03-12T23:45:08.757Z,ETHUSDT,2082.73
2026-03-12T23:45:08.757Z,SOLUSDT,87.02
2026-03-12T23:49:05.843Z,BTCUSDT,70543.51
2026-03-12T23:49:05.843Z,ETHUSDT,2076.52
2026-03-12T23:49:05.843Z,SOLUSDT,86.96
2026-03-13T00:01:24.525Z,BTCUSDT,70408.79
2026-03-13T00:01:24.525Z,ETHUSDT,2071.48
2026-03-13T00:01:24.525Z,SOLUSDT,86.77
2026-03-13T00:04:06.863Z,BTCUSDT,70476
2026-03-13T00:04:06.863Z,ETHUSDT,2073.76
2026-03-13T00:04:06.863Z,SOLUSDT,86.83
2026-03-13T00:19:04.369Z,BTCUSDT,71320.33
2026-03-13T00:19:04.369Z,ETHUSDT,2108.47
2026-03-13T00:19:04.369Z,SOLUSDT,88.39
2026-03-13T00:30:07.442Z,BTCUSDT,71538.29
2026-03-13T00:30:07.442Z,ETHUSDT,2138.56
2026-03-13T00:30:07.442Z,SOLUSDT,89.98
2026-03-13T00:34:08.325Z,BTCUSDT,71890.7
2026-03-13T00:34:08.325Z,ETHUSDT,2142.78
2026-03-13T00:34:08.325Z,SOLUSDT,90.73
2026-03-13T00:49:04.802Z,BTCUSDT,71443.05
2026-03-13T00:49:04.802Z,ETHUSDT,2124.63
2026-03-13T00:49:04.802Z,SOLUSDT,90.05
2026-03-13T01:04:04.035Z,BTCUSDT,71581.61
2026-03-13T01:04:04.035Z,ETHUSDT,2122.66
2026-03-13T01:04:04.035Z,SOLUSDT,90.05
2026-03-13T01:19:04.062Z,BTCUSDT,71637.11
2026-03-13T01:19:04.062Z,ETHUSDT,2126.32
2026-03-13T01:19:04.062Z,SOLUSDT,90.17
2026-03-13T01:30:08.541Z,BTCUSDT,71512.96
2026-03-13T01:30:08.541Z,ETHUSDT,2122.51
2026-03-13T01:30:08.541Z,SOLUSDT,90.34
2026-03-13T01:34:03.641Z,BTCUSDT,71588.19
2026-03-13T01:34:03.641Z,ETHUSDT,2125.41
2026-03-13T01:34:03.641Z,SOLUSDT,90.45
2026-03-13T01:45:05.847Z,BTCUSDT,71624.74
2026-03-13T01:45:05.847Z,ETHUSDT,2126.87
2026-03-13T01:45:05.847Z,SOLUSDT,90.6
2026-03-13T01:49:03.860Z,BTCUSDT,71570.24
2026-03-13T01:49:03.860Z,ETHUSDT,2124.26
2026-03-13T01:49:03.860Z,SOLUSDT,90.4
2026-03-13T02:01:26.446Z,BTCUSDT,71575.89
2026-03-13T02:01:26.446Z,ETHUSDT,2122.34
2026-03-13T02:01:26.446Z,SOLUSDT,90.4
2026-03-13T02:04:04.719Z,BTCUSDT,71573.45
2026-03-13T02:04:04.719Z,ETHUSDT,2123.66
2026-03-13T02:04:04.719Z,SOLUSDT,90.28
2026-03-13T02:19:03.768Z,BTCUSDT,71527.67
2026-03-13T02:19:03.768Z,ETHUSDT,2120.49
2026-03-13T02:19:03.768Z,SOLUSDT,90.05
2026-03-13T02:34:05.043Z,BTCUSDT,71395.83
2026-03-13T02:34:05.043Z,ETHUSDT,2114.08
2026-03-13T02:34:05.043Z,SOLUSDT,89.7
2026-03-13T02:49:04.312Z,BTCUSDT,71271.83
2026-03-13T02:49:04.312Z,ETHUSDT,2111.48
2026-03-13T02:49:04.312Z,SOLUSDT,89.3
2026-03-13T03:04:04.890Z,BTCUSDT,71176.12
2026-03-13T03:04:04.890Z,ETHUSDT,2107.37
2026-03-13T03:04:04.890Z,SOLUSDT,89.2
2026-03-13T03:19:04.272Z,BTCUSDT,71200.75
2026-03-13T03:19:04.272Z,ETHUSDT,2108.76
2026-03-13T03:19:04.272Z,SOLUSDT,89.47
2026-03-13T03:34:05.671Z,BTCUSDT,71138.9
2026-03-13T03:34:05.671Z,ETHUSDT,2109.7
2026-03-13T03:34:05.671Z,SOLUSDT,89.31
2026-03-13T03:49:13.345Z,BTCUSDT,71222.86
2026-03-13T03:49:13.345Z,ETHUSDT,2111.82
2026-03-13T03:49:13.345Z,SOLUSDT,89.49
2026-03-13T04:04:04.635Z,BTCUSDT,71413.74
2026-03-13T04:04:04.635Z,ETHUSDT,2119.08
2026-03-13T04:04:04.635Z,SOLUSDT,89.71
2026-03-13T04:19:12.823Z,BTCUSDT,71320.56
2026-03-13T04:19:12.823Z,ETHUSDT,2114.77
2026-03-13T04:19:12.823Z,SOLUSDT,89.42
2026-03-13T04:30:09.521Z,BTCUSDT,71329.99
2026-03-13T04:30:09.521Z,ETHUSDT,2112.7
2026-03-13T04:30:09.521Z,SOLUSDT,89.31
2026-03-13T04:34:04.349Z,BTCUSDT,71337.02
2026-03-13T04:34:04.349Z,ETHUSDT,2112.19
2026-03-13T04:34:04.349Z,SOLUSDT,89.33
2026-03-13T04:49:04.284Z,BTCUSDT,71358.43
2026-03-13T04:49:04.284Z,ETHUSDT,2112.45
2026-03-13T04:49:04.284Z,SOLUSDT,89.33
2026-03-13T05:02:02.729Z,BTCUSDT,71374.65
2026-03-13T05:02:02.729Z,ETHUSDT,2110.69
2026-03-13T05:02:02.729Z,SOLUSDT,89.28
2026-03-13T05:04:04.269Z,BTCUSDT,71369.09
2026-03-13T05:04:04.269Z,ETHUSDT,2109.19
2026-03-13T05:04:04.269Z,SOLUSDT,89.19
2026-03-13T05:15:05.843Z,BTCUSDT,71271.83
2026-03-13T05:15:05.843Z,ETHUSDT,2104.99
2026-03-13T05:15:05.843Z,SOLUSDT,88.98
2026-03-13T05:19:03.726Z,BTCUSDT,71326.45
2026-03-13T05:19:03.726Z,ETHUSDT,2107.64
2026-03-13T05:19:03.726Z,SOLUSDT,89.06
2026-03-13T05:34:04.136Z,BTCUSDT,71572.49
2026-03-13T05:34:04.136Z,ETHUSDT,2113.69
2026-03-13T05:34:04.136Z,SOLUSDT,89.29
2026-03-13T05:49:02.890Z,BTCUSDT,71517.32
2026-03-13T05:49:02.890Z,ETHUSDT,2110.29
2026-03-13T05:49:02.890Z,SOLUSDT,88.96
2026-03-13T06:04:03.062Z,BTCUSDT,71512.64
2026-03-13T06:04:03.062Z,ETHUSDT,2108.57
2026-03-13T06:04:03.062Z,SOLUSDT,89.04
2026-03-13T06:19:02.853Z,BTCUSDT,71473
2026-03-13T06:19:02.853Z,ETHUSDT,2109.88
2026-03-13T06:19:02.853Z,SOLUSDT,89.08
2026-03-13T06:34:02.413Z,BTCUSDT,71251.71
2026-03-13T06:34:02.413Z,ETHUSDT,2093.58
2026-03-13T06:34:02.413Z,SOLUSDT,88.27
2026-03-13T06:49:03.374Z,BTCUSDT,71240.8
2026-03-13T06:49:03.374Z,ETHUSDT,2091.67
2026-03-13T06:49:03.374Z,SOLUSDT,88.45
2026-03-13T07:04:03.454Z,BTCUSDT,71370.98
2026-03-13T07:04:03.454Z,ETHUSDT,2097.56
2026-03-13T07:04:03.454Z,SOLUSDT,88.44
2026-03-13T07:19:03.015Z,BTCUSDT,71491.25
2026-03-13T07:19:03.015Z,ETHUSDT,2100.97
2026-03-13T07:19:03.015Z,SOLUSDT,88.78
2026-03-13T07:34:02.981Z,BTCUSDT,71408.39
2026-03-13T07:34:02.981Z,ETHUSDT,2097.61
2026-03-13T07:34:02.981Z,SOLUSDT,88.62
2026-03-13T07:49:02.781Z,BTCUSDT,71561.52
2026-03-13T07:49:02.781Z,ETHUSDT,2096.85
2026-03-13T07:49:02.781Z,SOLUSDT,88.52
2026-03-13T08:04:03.399Z,BTCUSDT,71492.9
2026-03-13T08:04:03.399Z,ETHUSDT,2095.5
2026-03-13T08:04:03.399Z,SOLUSDT,88.48
2026-03-13T08:19:03.093Z,BTCUSDT,71576.81
2026-03-13T08:19:03.093Z,ETHUSDT,2098.24
2026-03-13T08:19:03.093Z,SOLUSDT,88.75
2026-03-13T08:34:02.816Z,BTCUSDT,71686.32
2026-03-13T08:34:02.816Z,ETHUSDT,2102.54
2026-03-13T08:34:02.816Z,SOLUSDT,89.02
2026-03-13T08:49:02.470Z,BTCUSDT,71822.61
2026-03-13T08:49:02.470Z,ETHUSDT,2101.58
2026-03-13T08:49:02.470Z,SOLUSDT,89.16
2026-03-13T09:04:02.939Z,BTCUSDT,71900.29
2026-03-13T09:04:02.939Z,ETHUSDT,2104.17
2026-03-13T09:04:02.939Z,SOLUSDT,89.27
2026-03-13T09:19:03.214Z,BTCUSDT,71737.21
2026-03-13T09:19:03.214Z,ETHUSDT,2101.86
2026-03-13T09:19:03.214Z,SOLUSDT,89.03
2026-03-13T09:34:02.726Z,BTCUSDT,71890.86
2026-03-13T09:34:02.726Z,ETHUSDT,2105.79
2026-03-13T09:34:02.726Z,SOLUSDT,89.31
2026-03-13T09:49:02.933Z,BTCUSDT,71969.61
2026-03-13T09:49:02.933Z,ETHUSDT,2110.64
2026-03-13T09:49:02.933Z,SOLUSDT,89.45
2026-03-13T10:04:04.830Z,BTCUSDT,72161.1
2026-03-13T10:04:04.830Z,ETHUSDT,2120.42
2026-03-13T10:04:04.830Z,SOLUSDT,89.72
2026-03-13T10:19:04.299Z,BTCUSDT,72444.98
2026-03-13T10:19:04.299Z,ETHUSDT,2128.37
2026-03-13T10:19:04.299Z,SOLUSDT,89.82
2026-03-13T10:34:03.487Z,BTCUSDT,72391.45
2026-03-13T10:34:03.487Z,ETHUSDT,2126.74
2026-03-13T10:34:03.487Z,SOLUSDT,89.94
2026-03-13T10:49:03.873Z,BTCUSDT,72557.93
2026-03-13T10:49:03.873Z,ETHUSDT,2132.04
2026-03-13T10:49:03.873Z,SOLUSDT,90.29
2026-03-13T11:04:08.449Z,BTCUSDT,72377.62
2026-03-13T11:04:08.449Z,ETHUSDT,2125.41
2026-03-13T11:04:08.449Z,SOLUSDT,90.14
2026-03-13T11:19:04.199Z,BTCUSDT,72368.5
2026-03-13T11:19:04.199Z,ETHUSDT,2125.11
2026-03-13T11:19:04.199Z,SOLUSDT,90.13
2026-03-13T11:34:01.600Z,BTCUSDT,72353.8
2026-03-13T11:34:01.600Z,ETHUSDT,2126.85
2026-03-13T11:34:01.600Z,SOLUSDT,90.18
2026-03-13T11:49:01.803Z,BTCUSDT,72259.36
2026-03-13T11:49:01.803Z,ETHUSDT,2119.59
2026-03-13T11:49:01.803Z,SOLUSDT,90.2
2026-03-13T12:02:59.750Z,BTCUSDT,72312.84
2026-03-13T12:02:59.750Z,ETHUSDT,2124.82
2026-03-13T12:02:59.750Z,SOLUSDT,90.49
2026-03-13T12:04:01.598Z,BTCUSDT,72392.2
2026-03-13T12:04:01.598Z,ETHUSDT,2128.35
2026-03-13T12:04:01.598Z,SOLUSDT,90.58
2026-03-13T12:19:01.684Z,BTCUSDT,72347.55
2026-03-13T12:19:01.684Z,ETHUSDT,2128.69
2026-03-13T12:19:01.684Z,SOLUSDT,90.3
2026-03-13T12:34:01.733Z,BTCUSDT,72492.89
2026-03-13T12:34:01.733Z,ETHUSDT,2132.08
2026-03-13T12:34:01.733Z,SOLUSDT,90.53
2026-03-13T12:49:01.636Z,BTCUSDT,72855.89
2026-03-13T12:49:01.636Z,ETHUSDT,2151.11
2026-03-13T12:49:01.636Z,SOLUSDT,91.34
2026-03-13T13:04:01.661Z,BTCUSDT,72761.99
2026-03-13T13:04:01.661Z,ETHUSDT,2144.25
2026-03-13T13:04:01.661Z,SOLUSDT,91.03
2026-03-13T13:19:01.863Z,BTCUSDT,73129.87
2026-03-13T13:19:01.863Z,ETHUSDT,2183.66
2026-03-13T13:19:01.863Z,SOLUSDT,91.89
2026-03-13T13:34:01.789Z,BTCUSDT,73194.45
2026-03-13T13:34:01.789Z,ETHUSDT,2185.99
2026-03-13T13:34:01.789Z,SOLUSDT,91.72
2026-03-13T13:49:02.096Z,BTCUSDT,73308
2026-03-13T13:49:02.096Z,ETHUSDT,2188.89
2026-03-13T13:49:02.096Z,SOLUSDT,92.11
2026-03-13T14:01:10.813Z,BTCUSDT,73430.88
2026-03-13T14:01:10.813Z,ETHUSDT,2186.72
2026-03-13T14:01:10.813Z,SOLUSDT,92.34
2026-03-13T14:04:01.711Z,BTCUSDT,73318.59
2026-03-13T14:04:01.711Z,ETHUSDT,2187.15
2026-03-13T14:04:01.711Z,SOLUSDT,92.02
2026-03-13T14:19:01.716Z,BTCUSDT,73423.19
2026-03-13T14:19:01.716Z,ETHUSDT,2189.44
2026-03-13T14:19:01.716Z,SOLUSDT,92.38
2026-03-13T14:34:01.738Z,BTCUSDT,73812.48
2026-03-13T14:34:01.738Z,ETHUSDT,2197.7
2026-03-13T14:34:01.738Z,SOLUSDT,92.63
2026-03-13T14:49:01.683Z,BTCUSDT,72828.97
2026-03-13T14:49:01.683Z,ETHUSDT,2170.26
2026-03-13T14:49:01.683Z,SOLUSDT,91.1
2026-03-13T15:04:01.727Z,BTCUSDT,72349.64
2026-03-13T15:04:01.727Z,ETHUSDT,2149.47
2026-03-13T15:04:01.727Z,SOLUSDT,90.61
2026-03-13T15:19:01.748Z,BTCUSDT,72653.12
2026-03-13T15:19:01.748Z,ETHUSDT,2161.06
2026-03-13T15:19:01.748Z,SOLUSDT,91.01
2026-03-13T15:34:01.764Z,BTCUSDT,72491.52
2026-03-13T15:34:01.764Z,ETHUSDT,2153.69
2026-03-13T15:34:01.764Z,SOLUSDT,90.43
2026-03-13T15:45:06.513Z,BTCUSDT,71935.68
2026-03-13T15:45:06.513Z,ETHUSDT,2139.46
2026-03-13T15:45:06.513Z,SOLUSDT,89.69
2026-03-13T15:49:02.083Z,BTCUSDT,72168.01
2026-03-13T15:49:02.083Z,ETHUSDT,2141.77
2026-03-13T15:49:02.083Z,SOLUSDT,90.05
2026-03-13T16:01:32.228Z,BTCUSDT,71865.57
2026-03-13T16:01:32.228Z,ETHUSDT,2129.66
2026-03-13T16:01:32.228Z,SOLUSDT,89.57
2026-03-13T16:04:03.416Z,BTCUSDT,71758
2026-03-13T16:04:03.416Z,ETHUSDT,2126.9
2026-03-13T16:04:03.416Z,SOLUSDT,89.43
2026-03-13T16:19:01.916Z,BTCUSDT,71456.55
2026-03-13T16:19:01.916Z,ETHUSDT,2118.51
2026-03-13T16:19:01.916Z,SOLUSDT,89.35
2026-03-13T16:34:02.854Z,BTCUSDT,71630.53
2026-03-13T16:34:02.854Z,ETHUSDT,2123.75
2026-03-13T16:34:02.854Z,SOLUSDT,89.48
2026-03-13T16:49:02.001Z,BTCUSDT,71866.2
2026-03-13T16:49:02.001Z,ETHUSDT,2136.04
2026-03-13T16:49:02.001Z,SOLUSDT,89.75
2026-03-13T17:04:04.026Z,BTCUSDT,71893.66
2026-03-13T17:04:04.026Z,ETHUSDT,2134.49
2026-03-13T17:04:04.026Z,SOLUSDT,89.54
2026-03-13T17:19:02.258Z,BTCUSDT,71997.66
2026-03-13T17:19:02.258Z,ETHUSDT,2135.45
2026-03-13T17:19:02.258Z,SOLUSDT,89.84
2026-03-13T17:34:01.877Z,BTCUSDT,71660.38
2026-03-13T17:34:01.877Z,ETHUSDT,2121.68
2026-03-13T17:34:01.877Z,SOLUSDT,89.46
2026-03-13T17:49:01.896Z,BTCUSDT,71163.17
2026-03-13T17:49:01.896Z,ETHUSDT,2098.98
2026-03-13T17:49:01.896Z,SOLUSDT,88.84
2026-03-13T18:04:01.925Z,BTCUSDT,71047.8
2026-03-13T18:04:01.925Z,ETHUSDT,2106.5
2026-03-13T18:04:01.925Z,SOLUSDT,88.72
2026-03-13T18:19:02.198Z,BTCUSDT,70924.65
2026-03-13T18:19:02.198Z,ETHUSDT,2095.68
2026-03-13T18:19:02.198Z,SOLUSDT,88.52
2026-03-13T18:30:04.020Z,BTCUSDT,71217.77
2026-03-13T18:30:04.020Z,ETHUSDT,2104.99
2026-03-13T18:30:04.020Z,SOLUSDT,88.95
2026-03-13T18:34:02.017Z,BTCUSDT,71249.41
2026-03-13T18:34:02.017Z,ETHUSDT,2104.83
2026-03-13T18:34:02.017Z,SOLUSDT,88.96
2026-03-13T18:49:01.919Z,BTCUSDT,71128.1
2026-03-13T18:49:01.919Z,ETHUSDT,2102.94
2026-03-13T18:49:01.919Z,SOLUSDT,88.84
2026-03-13T19:04:02.175Z,BTCUSDT,71044
2026-03-13T19:04:02.175Z,ETHUSDT,2099.17
2026-03-13T19:04:02.175Z,SOLUSDT,88.55
2026-03-13T19:15:04.288Z,BTCUSDT,71242.04
2026-03-13T19:15:04.288Z,ETHUSDT,2104.7
2026-03-13T19:15:04.288Z,SOLUSDT,88.81
2026-03-13T19:19:02.083Z,BTCUSDT,71259.04
2026-03-13T19:19:02.083Z,ETHUSDT,2104.35
2026-03-13T19:19:02.083Z,SOLUSDT,88.84
2026-03-13T19:34:02.091Z,BTCUSDT,71135.83
2026-03-13T19:34:02.091Z,ETHUSDT,2100.84
2026-03-13T19:34:02.091Z,SOLUSDT,88.75
2026-03-13T19:49:02.189Z,BTCUSDT,71170.09
2026-03-13T19:49:02.189Z,ETHUSDT,2104.72
2026-03-13T19:49:02.189Z,SOLUSDT,88.93
2026-03-13T20:04:02.188Z,BTCUSDT,71190.01
2026-03-13T20:04:02.188Z,ETHUSDT,2102.53
2026-03-13T20:04:02.188Z,SOLUSDT,88.69
2026-03-13T20:19:02.224Z,BTCUSDT,71397.44
2026-03-13T20:19:02.224Z,ETHUSDT,2111.12
2026-03-13T20:19:02.224Z,SOLUSDT,88.97
2026-03-13T20:34:02.102Z,BTCUSDT,71297.14
2026-03-13T20:34:02.102Z,ETHUSDT,2110.4
2026-03-13T20:34:02.102Z,SOLUSDT,88.97
2026-03-13T20:45:04.576Z,BTCUSDT,71308.61
2026-03-13T20:45:04.576Z,ETHUSDT,2110.71
2026-03-13T20:45:04.576Z,SOLUSDT,88.95
2026-03-13T20:49:02.051Z,BTCUSDT,71415.63
2026-03-13T20:49:02.051Z,ETHUSDT,2112.41
2026-03-13T20:49:02.051Z,SOLUSDT,88.97
2026-03-13T21:04:02.022Z,BTCUSDT,71415.72
2026-03-13T21:04:02.022Z,ETHUSDT,2112.9
2026-03-13T21:04:02.022Z,SOLUSDT,89.07
2026-03-13T21:19:02.090Z,BTCUSDT,71406.83
2026-03-13T21:19:02.090Z,ETHUSDT,2113.03
2026-03-13T21:19:02.090Z,SOLUSDT,88.95
2026-03-13T21:34:01.957Z,BTCUSDT,71208.52
2026-03-13T21:34:01.957Z,ETHUSDT,2105.86
2026-03-13T21:34:01.957Z,SOLUSDT,88.62
2026-03-13T21:49:02.047Z,BTCUSDT,71215.15
2026-03-13T21:49:02.047Z,ETHUSDT,2107.96
2026-03-13T21:49:02.047Z,SOLUSDT,88.74
2026-03-13T22:04:02.324Z,BTCUSDT,70724.48
2026-03-13T22:04:02.324Z,ETHUSDT,2087.64
2026-03-13T22:04:02.324Z,SOLUSDT,88.09
2026-03-13T22:19:02.096Z,BTCUSDT,70817.05
2026-03-13T22:19:02.096Z,ETHUSDT,2089.88
2026-03-13T22:19:02.096Z,SOLUSDT,88.06
2026-03-13T22:30:04.461Z,BTCUSDT,70674.39
2026-03-13T22:30:04.461Z,ETHUSDT,2082.7
2026-03-13T22:30:04.461Z,SOLUSDT,87.87
2026-03-13T22:34:02.274Z,BTCUSDT,70651.03
2026-03-13T22:34:02.274Z,ETHUSDT,2082.18
2026-03-13T22:34:02.274Z,SOLUSDT,87.87
2026-03-13T22:49:02.083Z,BTCUSDT,70764.27
2026-03-13T22:49:02.083Z,ETHUSDT,2085.44
2026-03-13T22:49:02.083Z,SOLUSDT,87.91
2026-03-13T23:04:02.088Z,BTCUSDT,70754.69
2026-03-13T23:04:02.088Z,ETHUSDT,2087.91
2026-03-13T23:04:02.088Z,SOLUSDT,87.89
2026-03-13T23:19:02.217Z,BTCUSDT,70905.56
2026-03-13T23:19:02.217Z,ETHUSDT,2093.15
2026-03-13T23:19:02.217Z,SOLUSDT,88.17
2026-03-13T23:34:02.080Z,BTCUSDT,70921.58
2026-03-13T23:34:02.080Z,ETHUSDT,2091.6
2026-03-13T23:34:02.080Z,SOLUSDT,88.13
2026-03-13T23:45:05.132Z,BTCUSDT,70921.2
2026-03-13T23:45:05.132Z,ETHUSDT,2091.08
2026-03-13T23:45:05.132Z,SOLUSDT,88.09
2026-03-13T23:49:02.262Z,BTCUSDT,70963.48
2026-03-13T23:49:02.262Z,ETHUSDT,2092.84
2026-03-13T23:49:02.262Z,SOLUSDT,88.13
2026-03-14T00:03:17.435Z,BTCUSDT,70753.9
2026-03-14T00:03:17.435Z,ETHUSDT,2088.47
2026-03-14T00:03:17.435Z,SOLUSDT,88.01
2026-03-14T00:04:02.595Z,BTCUSDT,70807.03
2026-03-14T00:04:02.595Z,ETHUSDT,2090.17
2026-03-14T00:04:02.595Z,SOLUSDT,88.07
2026-03-14T00:19:02.320Z,BTCUSDT,70865.7
2026-03-14T00:19:02.320Z,ETHUSDT,2092.58
2026-03-14T00:19:02.320Z,SOLUSDT,88.2
2026-03-14T00:34:02.260Z,BTCUSDT,70881.75
2026-03-14T00:34:02.260Z,ETHUSDT,2092.34
2026-03-14T00:34:02.260Z,SOLUSDT,88.31
2026-03-14T00:49:02.065Z,BTCUSDT,70617.99
2026-03-14T00:49:02.065Z,ETHUSDT,2084.83
2026-03-14T00:49:02.065Z,SOLUSDT,87.89
2026-03-14T01:04:02.136Z,BTCUSDT,70747.23
2026-03-14T01:04:02.136Z,ETHUSDT,2088.47
2026-03-14T01:04:02.136Z,SOLUSDT,88.14
2026-03-14T01:19:02.510Z,BTCUSDT,70747.34
2026-03-14T01:19:02.510Z,ETHUSDT,2090.21
2026-03-14T01:19:02.510Z,SOLUSDT,88.03
2026-03-14T01:34:02.335Z,BTCUSDT,70719.66
2026-03-14T01:34:02.335Z,ETHUSDT,2089.89
2026-03-14T01:34:02.335Z,SOLUSDT,88.04
2026-03-14T01:49:02.398Z,BTCUSDT,70880.82
2026-03-14T01:49:02.398Z,ETHUSDT,2092.95
2026-03-14T01:49:02.398Z,SOLUSDT,88.32
2026-03-14T02:04:02.444Z,BTCUSDT,70833.33
2026-03-14T02:04:02.444Z,ETHUSDT,2092.2
2026-03-14T02:04:02.444Z,SOLUSDT,88.23
2026-03-14T02:19:02.256Z,BTCUSDT,70851.69
2026-03-14T02:19:02.256Z,ETHUSDT,2094.06
2026-03-14T02:19:02.256Z,SOLUSDT,88.23
2026-03-14T02:30:06.668Z,BTCUSDT,70796.66
2026-03-14T02:30:06.668Z,ETHUSDT,2090.41
2026-03-14T02:30:06.668Z,SOLUSDT,88.11
2026-03-14T02:34:02.285Z,BTCUSDT,70753.53
2026-03-14T02:34:02.285Z,ETHUSDT,2090.82
2026-03-14T02:34:02.285Z,SOLUSDT,88.08
2026-03-14T02:49:02.234Z,BTCUSDT,70754.45
2026-03-14T02:49:02.234Z,ETHUSDT,2091.63
2026-03-14T02:49:02.234Z,SOLUSDT,88.08
2026-03-14T03:04:02.459Z,BTCUSDT,70830.3
2026-03-14T03:04:02.459Z,ETHUSDT,2093.13
2026-03-14T03:04:02.459Z,SOLUSDT,88.28
2026-03-14T03:19:02.351Z,BTCUSDT,71096.33
2026-03-14T03:19:02.351Z,ETHUSDT,2099.71
2026-03-14T03:19:02.351Z,SOLUSDT,88.56
2026-03-14T03:34:02.338Z,BTCUSDT,71157.37
2026-03-14T03:34:02.338Z,ETHUSDT,2102.45
2026-03-14T03:34:02.338Z,SOLUSDT,88.57
2026-03-14T03:49:02.336Z,BTCUSDT,71083.17
2026-03-14T03:49:02.336Z,ETHUSDT,2100.84
2026-03-14T03:49:02.336Z,SOLUSDT,88.39
2026-03-14T04:04:02.571Z,BTCUSDT,71085.87
2026-03-14T04:04:02.571Z,ETHUSDT,2100.49
2026-03-14T04:04:02.571Z,SOLUSDT,88.44
2026-03-14T04:15:05.762Z,BTCUSDT,71206.99
2026-03-14T04:15:05.762Z,ETHUSDT,2104.62
2026-03-14T04:15:05.762Z,SOLUSDT,88.54
2026-03-14T04:19:02.227Z,BTCUSDT,71118.42
2026-03-14T04:19:02.227Z,ETHUSDT,2102.39
2026-03-14T04:19:02.227Z,SOLUSDT,88.46
2026-03-14T04:34:02.315Z,BTCUSDT,71160.7
2026-03-14T04:34:02.315Z,ETHUSDT,2102.04
2026-03-14T04:34:02.315Z,SOLUSDT,88.51
2026-03-14T04:49:02.208Z,BTCUSDT,71261.37
2026-03-14T04:49:02.208Z,ETHUSDT,2104.09
2026-03-14T04:49:02.208Z,SOLUSDT,88.63
2026-03-14T05:04:02.728Z,BTCUSDT,71070.73
2026-03-14T05:04:02.728Z,ETHUSDT,2091.77
2026-03-14T05:04:02.728Z,SOLUSDT,88.26
2026-03-14T05:19:02.252Z,BTCUSDT,71079.99
2026-03-14T05:19:02.252Z,ETHUSDT,2091.29
2026-03-14T05:19:02.252Z,SOLUSDT,88.23
2026-03-14T05:34:02.262Z,BTCUSDT,70964.36
2026-03-14T05:34:02.262Z,ETHUSDT,2087.66
2026-03-14T05:34:02.262Z,SOLUSDT,88
2026-03-14T05:49:02.401Z,BTCUSDT,71000
2026-03-14T05:49:02.401Z,ETHUSDT,2089.87
2026-03-14T05:49:02.401Z,SOLUSDT,88.01
2026-03-14T06:04:02.642Z,BTCUSDT,70938.35
2026-03-14T06:04:02.642Z,ETHUSDT,2088.57
2026-03-14T06:04:02.642Z,SOLUSDT,88.01
2026-03-14T06:19:02.491Z,BTCUSDT,70826.89
2026-03-14T06:19:02.491Z,ETHUSDT,2085
2026-03-14T06:19:02.491Z,SOLUSDT,87.79
2026-03-14T06:34:02.388Z,BTCUSDT,70694.25
2026-03-14T06:34:02.388Z,ETHUSDT,2082.1
2026-03-14T06:34:02.388Z,SOLUSDT,87.43
2026-03-14T06:45:03.906Z,BTCUSDT,70452.38
2026-03-14T06:45:03.906Z,ETHUSDT,2075.07
2026-03-14T06:45:03.906Z,SOLUSDT,87.09
2026-03-14T06:49:02.395Z,BTCUSDT,70604.97
2026-03-14T06:49:02.395Z,ETHUSDT,2078.09
2026-03-14T06:49:02.395Z,SOLUSDT,87.29
2026-03-14T07:02:13.557Z,BTCUSDT,70667.13
2026-03-14T07:02:13.557Z,ETHUSDT,2078.46
2026-03-14T07:02:13.557Z,SOLUSDT,87.31
2026-03-14T07:04:02.293Z,BTCUSDT,70660.84
2026-03-14T07:04:02.293Z,ETHUSDT,2078.61
2026-03-14T07:04:02.293Z,SOLUSDT,87.32
2026-03-14T07:19:02.250Z,BTCUSDT,70693.48
2026-03-14T07:19:02.250Z,ETHUSDT,2078.72
2026-03-14T07:19:02.250Z,SOLUSDT,87.34
2026-03-14T07:34:02.403Z,BTCUSDT,70689.42
2026-03-14T07:34:02.403Z,ETHUSDT,2079.29
2026-03-14T07:34:02.403Z,SOLUSDT,87.33
2026-03-14T07:49:02.281Z,BTCUSDT,70524.62
2026-03-14T07:49:02.281Z,ETHUSDT,2078.53
2026-03-14T07:49:02.281Z,SOLUSDT,87.31
2026-03-14T08:04:02.894Z,BTCUSDT,70590.69
2026-03-14T08:04:02.894Z,ETHUSDT,2077.02
2026-03-14T08:04:02.894Z,SOLUSDT,87.3
2026-03-14T08:19:02.983Z,BTCUSDT,70618.88
2026-03-14T08:19:02.983Z,ETHUSDT,2078.29
2026-03-14T08:19:02.983Z,SOLUSDT,87.39
2026-03-14T08:34:02.499Z,BTCUSDT,70651.03
2026-03-14T08:34:02.499Z,ETHUSDT,2078.38
2026-03-14T08:34:02.499Z,SOLUSDT,87.42
2026-03-14T08:49:02.281Z,BTCUSDT,70566.03
2026-03-14T08:49:02.281Z,ETHUSDT,2073.03
2026-03-14T08:49:02.281Z,SOLUSDT,87.15
2026-03-14T09:04:02.747Z,BTCUSDT,70633.04
2026-03-14T09:04:02.747Z,ETHUSDT,2075.17
2026-03-14T09:04:02.747Z,SOLUSDT,87.21
2026-03-14T09:19:02.354Z,BTCUSDT,70639.38
2026-03-14T09:19:02.354Z,ETHUSDT,2075.01
